Gene,AUROC,Spearman,MSE,MAE
A2M,0.5876462339566286,0.18320744807434516,1.3106101287735834,0.9322
ABCC3,0.8515348641458597,0.6511978153693866,0.4907081011268828,0.533175
ABHD11,0.8470968417249891,0.645426841305299,0.46912293632825214,0.5211572
ABHD17C,0.8596423509208155,0.6656535345399204,0.5725455201334424,0.5861738
ABI3BP,0.6003308402290909,0.15712386295305525,0.1920413134826554,0.28779694
ABRACL,0.8472709489453083,0.6466546039013755,0.8450389570660062,0.7314924
ACP5,0.6849153104579235,0.32987119216802246,0.7990367031759686,0.63696086
ACSL5,0.8603154251799453,0.6823008962156749,0.697811441289054,0.6562827
ACSS2,0.8074361170432512,0.5685910288608959,0.44068070749441784,0.53029025
ACTA2,0.6510892935756958,0.3110467835734202,1.303469479084015,0.9356114
ACTB,0.785410990909357,0.5565774193039464,1.7529252502653334,1.0822114
ACTG2,0.6580144448185627,0.3187193612208487,1.3480173018243577,0.8936099
ACTN1,0.7354170079827392,0.4585778709048865,0.9627250300513374,0.80560756
ADAM12,0.6024288083502347,0.1758332415268093,0.5219286137984859,0.5120094
ADAM33,0.6849830670833428,0.3327837025663652,0.2616679155164295,0.36715752
ADAMDEC1,0.6957686595191098,0.3344174381855861,0.4467952251434326,0.46976572
ADAMTS1,0.5847750636459267,0.15917616382746227,0.69098143113984,0.64957166
ADAMTS2,0.6185988494371997,0.23084807469517296,0.6088426411151886,0.6234049
ADGRG1,0.8494390922634039,0.6595909434526491,0.8467931581868066,0.7274807
ADIRF,0.6353392198911814,0.2590105841897523,1.2476986249287922,0.8144454
ADM,0.6825162176972487,0.32631159090833883,0.6320862703853183,0.5778621
AEBP1,0.6163901011913074,0.2374303683326596,1.5143482287724812,1.0107757
AGMAT,0.8272808432313743,0.5404870031841562,0.34255845182471806,0.39316553
AGPAT2,0.7999999968956208,0.5676894028729706,0.7430058850182427,0.6718614
AGR2,0.8612620212701931,0.6832316562455703,2.0174034039179483,1.0682403
AGR3,0.8317080555994004,0.5908162613642554,0.6601635598474078,0.55023825
AGT,0.48816834157786715,-0.03997855789564621,0.3517199837499195,0.40291604
AHCY,0.8345397994742847,0.631949031798574,0.6260559492641025,0.6301475
AHCYL2,0.7903498598555824,0.5405909969758281,0.47039754026465946,0.52205217
AHNAK,0.7082555996480158,0.41330624681021116,0.8648738927311368,0.76268655
AHNAK2,0.6502100295108072,0.2773746728534252,0.45718252741628224,0.51838213
AKAP1,0.8499913506600077,0.6541736743629323,0.601819309923384,0.6266866
AKAP12,0.6542810931643452,0.2930115650246576,0.5998212463325925,0.6321647
ALDH1A1,0.5728990940810317,0.1501676503175865,0.7949582238992056,0.7044226
ALDH1B1,0.7223019568717529,0.4274222375399949,0.9968108402358161,0.8179584
AMN,0.841634021901837,0.6064378891602009,0.38924915591875714,0.46515232
ANGPTL2,0.577144273178098,0.15552620920181492,0.6220837086439133,0.6305102
ANKRD22,0.8161082678487643,0.5548925072693822,0.452199540204472,0.4794458
ANKS4B,0.816461850700463,0.5221582092356701,0.2938735642366939,0.38606527
ANO9,0.8493152514390161,0.6461408850899377,0.5197175045808157,0.56314266
ANP32B,0.815056227824468,0.5771548311304503,0.7397717303699918,0.65395755
ANTXR1,0.6059388085411892,0.21169265435838946,1.0396577417850494,0.8191897
ANXA13,0.7771542470063486,0.4068070520953364,0.2046351416243447,0.2890345
ANXA2,0.8369585794957086,0.6454887874224171,1.4046126471625433,0.9695756
ANXA3,0.8241221071372683,0.6044208106269511,0.6043461958567301,0.59994423
ANXA4,0.8621648096070127,0.6755809406323281,0.976292159822252,0.79974616
ANXA6,0.6460608658927388,0.28898500114268433,0.785950995153851,0.72953457
AOC1,0.7945631428970654,0.5011269584274172,0.6021015412277646,0.58044106
AP1M2,0.8308086490264637,0.5066263467605078,0.24770300711194673,0.3182563
AP1S1,0.8455077454931696,0.6392287192352692,0.7246851887967851,0.65664124
APOBR,0.7093663003191786,0.3845642408336039,0.49350574281480575,0.55849266
APOD,0.5303743180775412,0.050172095223660756,0.8304751465717951,0.688679
APOE,0.6610396827642122,0.321091079779545,2.4054515891604953,1.208269
AQP1,0.5868855485586817,0.16895551303216377,0.7329712476995256,0.69290113
AREG,0.7215756309129637,0.409963921580523,0.5785551518201828,0.5495017
ARHGAP8,0.8573971078869287,0.6433527016930153,0.3893590089347627,0.4590399
ARHGEF16,0.8559842603496182,0.63887164124773,0.3874575247367223,0.44829783
ARHGEF25,0.653726434649221,0.2720003811944062,0.31763018833266365,0.42640224
ARHGEF38,0.8300139556412709,0.5686285021426492,0.3401828035712242,0.41927293
ARSE,0.8422704360362083,0.5742215544192706,0.3831568095419142,0.4439721
ASCL2,0.7691623941468734,0.4709125651826891,0.8605495029025607,0.69166374
ASF1B,0.8262978963826791,0.5707468438686778,0.5442892528242536,0.5271033
ASPN,0.5784145612592498,0.14106139286919067,0.8100309719642004,0.6762973
ASS1,0.8489056000644606,0.6483872746686566,1.4801334540049236,0.9222618
ATF3,0.6666489805870428,0.3107118800663316,0.6516054703129662,0.6315741
ATIC,0.8402830791728806,0.6339466865149583,0.7094245056311289,0.6572466
ATP10B,0.8163527871893748,0.5491882259845353,0.5408214380343755,0.527579
ATP1A1,0.8582681634854674,0.6609261764346406,0.9764489067925347,0.77103376
ATP1B1,0.8759761799075719,0.6832809398803512,1.683090415265825,1.0355898
ATP2C2,0.8657780500987122,0.663114583070867,0.5499839203225242,0.5608003
ATP5F1B,0.8341289505961557,0.6335861731362988,1.0656774044036865,0.8182316
ATP5MC3,0.8207274652251882,0.5904371458023098,0.7286192294624116,0.6594749
ATP8B1,0.8405719434739519,0.6521252049780097,0.66183117363188,0.6427402
AURKB,0.8196430317522777,0.5374611600980379,0.39469050119320553,0.4374554
AZGP1,0.7906654550079644,0.49942744726204336,0.79665892985132,0.6305771
B2M,0.7577575846357426,0.506346328221811,2.4751896725760565,1.3005604
B3GALT5,0.7441240657270096,0.39095199397869124,0.41131216784318286,0.427837
B3GNT3,0.8601293353753239,0.6461376043850121,0.6925167126788033,0.6091543
BAG2,0.6533102013867207,0.2899649856146944,0.6484709978103638,0.6274737
BAIAP2L1,0.8660742557325067,0.6865726434744616,0.6143807239002652,0.6070653
BAIAP2L2,0.8415616495936737,0.6023008531110084,0.5332290563318465,0.5163844
BCL10,0.8371314252687367,0.6314112227755176,0.6200703779856364,0.6237396
BCL11A,0.758346767377835,0.4693834924210637,0.5553114944034152,0.56332636
BDH1,0.8382044187074332,0.6055705186252515,0.3783505956331889,0.4710803
BGN,0.6366640888933917,0.27298530570391133,2.085288279586368,1.1972319
BHLHE40,0.7761794453692316,0.5246877068782927,0.9477186600367228,0.796179
BICDL2,0.823372179558707,0.5754959076677507,0.3433926883671019,0.4392548
BMP4,0.794111288849683,0.5426938761191602,0.5594866193003125,0.5489645
BOC,0.6672801931468868,0.30549091218247504,0.38192041052712333,0.47848192
BRI3BP,0.8381858798653888,0.6309915102749363,0.6176941626601749,0.59052765
BSPRY,0.8359648040212577,0.5794953816816041,0.5441223788592551,0.5035813
BTG2,0.6615776538969249,0.3260353454226459,0.7042201558748881,0.67398643
BUB1,0.8072325707929086,0.5006895114617085,0.415804216845168,0.40938815
BZW2,0.8305464272475432,0.6210626216950014,0.5845107171270583,0.59272414
C11orf96,0.6136256014574177,0.21925667325452045,0.853619290722741,0.7361679
C12orf75,0.8388678381053583,0.6257244780504645,0.9912127587530348,0.79105115
C15orf48,0.7039281043294412,0.3526944764432448,1.0543410546249814,0.7615373
C19orf33,0.8547466980099523,0.6608380257525635,0.9911003841294183,0.7585258
C19orf48,0.827626887581349,0.5946395266927197,0.49767328467633987,0.53044456
C1QA,0.6052598563279838,0.1945405886937891,1.6840221020910475,1.0099725
C1QB,0.604459221174421,0.19794976018317284,1.683129800690545,0.994424
C1QBP,0.8363639675380496,0.6032995937679632,0.7164307832717896,0.63762736
C1QC,0.6146493237465874,0.21999992060374918,1.8004347946908739,1.0431159
C1R,0.6091386406263314,0.2300425967867939,1.1796376837624445,0.89299077
C1S,0.6110324751736598,0.23123661524319278,1.188820030954149,0.8970157
C3,0.637557440957917,0.2698166138460448,1.6833180718951755,1.0407846
C3orf52,0.8350707726228492,0.5841586407850599,0.4166436956988441,0.47179496
C6orf132,0.8350708946840496,0.5932629749089782,0.33129871388276416,0.41629744
C7,0.665612474450772,0.2619032775984433,0.30853860080242157,0.34860635
CA12,0.7957118875452639,0.5342841305647409,0.8475035693910387,0.69688576
CA2,0.7150632324417756,0.36975361542568436,1.066813674237993,0.7074115
CA9,0.79498003827678,0.44926646245643975,0.866960364083449,0.5663952
CACNA1H,0.581830472243448,0.14978613163927432,0.570405994852384,0.5771656
CALB2,0.5844725402566051,0.1217348048105472,0.2817388955089781,0.26384977
CALD1,0.6372326396992976,0.27834454003588704,1.3322118719418843,0.94898826
CALML4,0.8334382201030125,0.6193915533830815,0.5279586083359189,0.53955793
CAMK2N1,0.8554451382782271,0.6638722798999045,0.9010715418391757,0.7628772
CANT1,0.8580986437612533,0.6664605932391057,0.6462709075874753,0.640924
CAPG,0.7888033741025995,0.5537263162319571,0.9392645392152998,0.7727792
CAPN5,0.8105923725232635,0.5886604978867543,0.5962113903628455,0.5750233
CAPN8,0.8209114152359065,0.5526912198480756,0.3080907099776798,0.3917333
CAV1,0.6150725898416893,0.2236780922002829,0.5472594466474321,0.6025944
CAVIN1,0.5919300898186828,0.18762369671312362,0.6429259644614326,0.6568142
CBLC,0.831378467702107,0.5529153761867458,0.240934818983078,0.349361
CCDC80,0.6253258062976212,0.24326357184256142,0.8003842367066277,0.7172431
CCL15,0.8166047644088007,0.5273128301161615,0.48126864516072804,0.46914503
CCL18,0.5934754948526566,0.16362231070382482,0.3886912829346127,0.36754102
CCL19,0.5656756897711553,0.08125336127865598,0.21132101656662095,0.22662038
CCL20,0.747322553882102,0.38533547697393566,0.5696807172563341,0.4827023
CCL21,0.5677668878604658,0.1062993112923875,0.3346923540035884,0.33474335
CCL28,0.7541799362309997,0.4204246706261693,0.30851949999729794,0.379745
CCN1,0.5870223380946276,0.18384361536655625,1.6905800104141235,1.0699759
CCN2,0.5746212960017087,0.16143649300222096,1.3504377669758267,0.93522143
CCNA2,0.8095285132774238,0.5293723614165912,0.4465016822020213,0.43928248
CCNB1,0.829055724063684,0.5846574601075485,0.7087686094972823,0.58066195
CCND1,0.8325319026915712,0.6282795065709585,0.9422296947903104,0.7890489
CCND2,0.7811008438472355,0.5352437318048162,1.0596789121627808,0.82109606
CCT2,0.8191519463250018,0.5773015992440063,0.5746685299608443,0.57209146
CCT6A,0.8516771844489835,0.6535149977819334,0.9655211899015639,0.7780833
CD163,0.5783952979052449,0.15007659729463713,0.8498750329017639,0.7165609
CD24,0.8897568440346303,0.7159433679185169,1.1401410632663302,0.8392172
CD248,0.5337868271519182,0.06381409523648775,0.5289098140266206,0.55548084
CD2AP,0.8741662904017696,0.6973912513184934,0.7666605114936829,0.70078665
CD44,0.8398738513235351,0.643285826899258,1.8180436094601948,1.1012425
CD68,0.7075146618376346,0.4016479290960207,1.2280645701620314,0.8908404
CD74,0.7053462749529436,0.40741410826009766,2.7928602033191257,1.3550495
CD79A,0.6422150257583314,0.19505940190928778,0.2324731064339479,0.27086315
CD9,0.8662545419367965,0.6938438254341155,1.062833587328593,0.82424426
CDC20,0.8224549717149974,0.5201793458024073,0.4283310290839937,0.41242132
CDC42EP5,0.8110901699110706,0.5723689549676019,0.5561982923083835,0.59627664
CDC6,0.8075144767709421,0.48956683482096136,0.3041403748922878,0.35675424
CDCA7,0.8194316566308584,0.5261953362297204,0.29872879799869323,0.3749767
CDCP1,0.8244034965244036,0.5843147145047036,0.5195391823848089,0.5139396
CDH1,0.8625495792661445,0.6661948316007011,0.7809708780712552,0.6740476
CDH11,0.5983438840852334,0.19084893459349345,1.00902877913581,0.8165086
CDH17,0.8473548523524597,0.6277877541684962,0.9835962156454722,0.7438364
CDH3,0.8308039306263268,0.5575138974307694,0.39293020135826534,0.45306084
CDHR5,0.7651678013286963,0.4361095324809069,0.6414967700839043,0.53745914
CDK1,0.8355902827423602,0.573818262137491,0.57117441131009,0.51942515
CDKN2B,0.6199694088488326,0.2047817460069132,0.30824906130631763,0.40754598
CDKN3,0.8018154928776712,0.48002094325529576,0.26758234409822357,0.3239157
CDT1,0.8198283764272607,0.5264543836450869,0.38579956856038833,0.42278174
CDX1,0.8162260198134272,0.5365060064879908,0.5698689040210512,0.57060117
CDX2,0.8444239047658004,0.6057056869194513,0.6571537719832526,0.6238067
CEACAM1,0.7579871553764305,0.4452378282324186,0.6956018192900552,0.5381642
CEACAM5,0.8374046585596995,0.6310629379945861,2.4724423620435925,1.2362399
CEACAM6,0.8235953840207832,0.626154470064559,2.5010853343539767,1.2096848
CEACAM7,0.6766005979858084,0.23980793023370264,0.3971655203236474,0.35108688
CEBPB,0.7057205100137002,0.3992629834391402,0.9293210738235049,0.7913424
CEBPD,0.6424756570001339,0.29572612329586356,0.7476821939150492,0.69978917
CEMIP,0.7688108793470393,0.464088455153127,0.627087210615476,0.5823616
CENPE,0.7933529626598124,0.45901616551436636,0.29962621215316987,0.34040898
CENPM,0.8170782390827639,0.550935088627951,0.4938039266400867,0.49516705
CENPU,0.8171035934750862,0.517514632362243,0.3983217084573375,0.40289673
CERCAM,0.6145008851181256,0.22721176147683028,0.6651046309206221,0.6629963
CERS6,0.8377005433766183,0.6315420547942517,0.4813123560614056,0.5440539
CFB,0.7829432354152884,0.519814032546656,0.8533338374561734,0.7305571
CFTR,0.7933708608946568,0.4882200239675654,0.8243751409980986,0.6352164
CGN,0.854503365554399,0.6469854800899223,0.44883043236202663,0.48993695
CHDH,0.8397856827440034,0.5954337016149716,0.33047641565402347,0.41202
CHEK1,0.815316156234832,0.5284894475035612,0.36206768867042327,0.42128453
CHI3L1,0.569304459396633,0.12414115974812351,0.8189071714878082,0.60090184
CHMP4C,0.8526853316784302,0.6253173402682736,0.38580843226777184,0.44329727
CHPF,0.7875822921420538,0.5637980462989982,0.7696547905604044,0.7177248
CHRDL2,0.6987581287274767,0.3156870183762863,0.29026465283499825,0.32718796
CKB,0.6750916674250573,0.3473374691903331,2.272963649696774,1.1482629
CKS2,0.8164812468587416,0.5096993595154315,0.49994514965348774,0.4394237
CLDN1,0.8347046047492626,0.5746382999273923,0.5626711861954795,0.52912277
CLDN2,0.8060287132715711,0.4929157618377366,0.6621431046062045,0.54383856
CLDN3,0.865765433657957,0.6674350122589604,0.7757645150025686,0.6740237
CLDN4,0.8797429198411648,0.7013289109334617,1.009731392065684,0.7929084
CLDN5,0.5577628865020944,0.1035442633131519,0.27218222949239945,0.37771982
CLDN7,0.8881655132901778,0.7086867860280162,0.9176469677024417,0.7466269
CLIC4,0.6512214468987221,0.3008301389644275,1.02723694841067,0.8376301
CLIC5,0.7787716416549654,0.5126138355097565,0.6338437580400043,0.5665598
CLRN3,0.8377879252602151,0.5844137238826244,0.3732451945543289,0.43215993
CLU,0.6070525443519545,0.19692005560390424,0.8751985364490085,0.72784823
CMBL,0.7908747586361071,0.5463953161868438,0.7297232846419016,0.6394273
CNN1,0.6731701482987853,0.35773492630733084,0.9448809756173028,0.75179183
CNN3,0.735445506435998,0.4626258062717695,1.0811948312653437,0.8624111
COL10A1,0.608411128626802,0.1716795213838772,0.6002126129137145,0.53935695
COL11A1,0.6394118088830245,0.23503390594264648,1.0435713065995111,0.7668299
COL12A1,0.5933322168604142,0.17985441926136658,1.0838763548268213,0.8289453
COL14A1,0.5958511780800356,0.18311770500480293,0.8076530761188931,0.7132536
COL15A1,0.5965076789869893,0.18305384791065107,0.7864559094111124,0.70770174
COL16A1,0.5907830892964568,0.17556870540756983,0.6931357880433401,0.67297435
COL17A1,0.7716695681178939,0.46836644832468,0.49850104914771187,0.4984771
COL18A1,0.6261028316839055,0.2493959217854844,0.8450349834230211,0.7484467
COL1A1,0.6354890672848829,0.2753169943642027,2.8115855852762857,1.363855
COL1A2,0.627540773622065,0.2615016670904299,2.5150707165400186,1.2933196
COL3A1,0.63629650142028,0.27567900423492003,2.1332506471210055,1.1763182
COL4A1,0.606792962338477,0.21921466246871915,1.24212161037657,0.89694405
COL4A2,0.6135976752479331,0.23127932211431756,0.9889483650525411,0.80176884
COL5A1,0.633470397396311,0.26405329612534667,1.4183396167225308,0.9593247
COL5A2,0.6427329011616367,0.28056280922979177,1.308232241206699,0.9250863
COL6A1,0.6348241515185923,0.2794462525523271,1.2295677993032668,0.89829797
COL6A2,0.6305899844810705,0.2721303792170401,1.3852172758844163,0.9590469
COL6A3,0.6359754561064115,0.2789083763274483,1.7461860842174954,1.0810924
COL8A1,0.5897035002785513,0.1730172567956482,0.8329134517245822,0.7262327
COMP,0.6106028966274056,0.219256101400761,1.541458550426695,0.91074765
CORO2A,0.8177816271103103,0.560731031379772,0.4173474609851837,0.4406324
COX6A1,0.8489734763576301,0.6578099361961542,0.8449725409348806,0.7324259
CPE,0.5317792690899441,0.0647917405946889,0.6635686920748817,0.65976846
CRABP1,0.5257014266793951,0.02175303103354793,0.0377533964605795,0.061675105
CRACR2B,0.8555922355390553,0.6439056342139824,0.46476345095369553,0.5178969
CRB3,0.8457957180615557,0.6127158462218447,0.32021351986461216,0.41346148
CREB3L1,0.7472436791808126,0.4608971522811625,0.851628432671229,0.70258796
CRIP1,0.780145591850531,0.5470197394508363,1.6562552915679083,1.0364327
CRISPLD2,0.6219745855538789,0.2449163240605668,0.6785841286182404,0.6759517
CRYAB,0.6673133614154954,0.3176555695483432,0.6960343023141226,0.65311635
CRYBG1,0.8497572456358553,0.6589806831258641,0.565847741232978,0.6086377
CSE1L,0.8115112641031434,0.5730627359029961,0.41752567887306213,0.48116696
CSRP1,0.660299501996046,0.3331199339001183,1.4016290770636664,0.9840964
CSTB,0.8105762177544258,0.5895161979718206,1.017644140455458,0.7863672
CTHRC1,0.651261947601991,0.28694691016192103,1.6174024807082281,1.0403908
CTSB,0.7560994405010283,0.5038172697292925,2.0641739037301807,1.1732112
CTSD,0.7749265090597314,0.516733205911122,1.312303923898273,0.9176638
CTSE,0.7359767470815258,0.3891618335265465,0.670269615120358,0.5005131
CTSH,0.7696252087903335,0.5014556822649849,1.035684390200509,0.80815095
CTSK,0.6019995617693129,0.19395694979138567,0.8252068989806705,0.73677063
CTSS,0.7829202894673704,0.5336959926617701,1.312176247437795,0.91516113
CXCL1,0.7427605476263487,0.4014880895285369,0.5740533578726981,0.4791264
CXCL10,0.6674810422989528,0.26820402947655997,2.309690838886632,0.90792125
CXCL12,0.6554967575284444,0.28660511464342053,0.7165099879105886,0.63895404
CXCL13,0.658247069162535,0.21597336458753041,0.312773863474528,0.29755792
CXCL14,0.5997150235311874,0.17084197031390622,1.0728571448061202,0.801299
CXCL2,0.7022919971351835,0.3558607635138212,0.6665234623683823,0.56453633
CXCL3,0.7854004111629811,0.47089591025197514,0.8445439380076196,0.59735215
CXCL8,0.6981594129936447,0.33630163962719134,1.2277598828077316,0.7531861
CXCL9,0.6603003142958092,0.24711499345881066,1.5396615838011105,0.7301038
CXCR4,0.6841620814177565,0.34512751046925855,0.8061584366692437,0.73164254
CYC1,0.84914167522231,0.656966675363128,0.9175214568773905,0.7590068
CYP2S1,0.8116868784341101,0.5082599476584198,0.3587775453925133,0.41243497
CYP3A5,0.8370819453552083,0.6041352126212114,0.4195857114262051,0.47439045
CYP51A1,0.8167904682366107,0.5753632073892989,0.6059835420714484,0.5574026
CYSTM1,0.8382229313698152,0.622346311804743,0.9324520826339722,0.7695567
DBI,0.8287982492771054,0.6324893025848295,0.6288710799482133,0.6281779
DCN,0.6156825669570899,0.23031787023616024,1.472064693768819,0.98986995
DCTPP1,0.8355873498009618,0.6290559019161607,0.5714072601662742,0.58071136
DDAH1,0.8413434196650612,0.6398088778701622,0.6531225840250651,0.64674497
DDIT4,0.7641774591860723,0.5117186460467374,1.0666904052098591,0.8225441
DDR1,0.8533304876506635,0.6608103189855098,0.7244256767961714,0.6668357
DDX21,0.831614319769169,0.617045621610098,0.6922891868485345,0.65941197
DEGS2,0.827888760302515,0.5627186146207729,0.47076136949989533,0.46619913
DEPP1,0.5558960060698054,0.11697733349621939,0.6440353559123145,0.64951026
DERL3,0.6345522359606834,0.18834757961281867,0.21429189667105675,0.28149065
DES,0.6634428457437734,0.3186257839467243,1.976246953010559,1.0812715
DGAT1,0.8362199794351751,0.6304349125331705,0.512764670782619,0.57213855
DHCR24,0.8275472130991545,0.6044847745093919,0.7008576492468516,0.6185793
DKC1,0.8437050268667018,0.6283715119633091,0.6287761893537309,0.6204917
DKK3,0.6187951261439335,0.22388506805838768,0.7404923538366953,0.69444305
DLG3,0.8292011088062226,0.6069530657052167,0.44157050881120896,0.4979372
DLGAP5,0.812179200410151,0.4990861301968542,0.3522039130330086,0.37294745
DMKN,0.7953705232963215,0.5044598172722599,0.3886850244469113,0.43271112
DNM2,0.8599818086160037,0.6756545235539159,0.7716279824574789,0.7177526
DPEP1,0.6926210929924744,0.3154325467854064,0.5998109893666373,0.57000405
DPYSL3,0.6340785171802945,0.26064115101752994,0.7477532128492991,0.7120144
DSC2,0.8194615301597595,0.5972315303535409,0.5699667516681883,0.568205
DSG2,0.8777945416298848,0.7068314382601569,0.794852958785163,0.6871577
DSP,0.8927267011176914,0.729540940867521,0.9137684106826782,0.7524777
DSTN,0.7580031071893322,0.5057365203019751,1.2323812974823847,0.9083929
DUSP1,0.5955783980030833,0.20032916808280624,1.2212566335995991,0.9105924
EBNA1BP2,0.8325916186197475,0.6195554564025236,0.6271781159771813,0.62364113
EBP,0.8271584733194178,0.6097320442204162,0.5710483176840676,0.58378184
ECT2,0.8358833229893451,0.6080224311891267,0.7266174935632281,0.6131951
EFEMP1,0.59320738323102,0.17743247211196747,0.7537488606241014,0.6854853
EFNA1,0.8232966094538381,0.6021221307236483,0.6589358217186398,0.6273005
EFNB1,0.8297432977177647,0.6112070687715263,0.47526288363668656,0.5496701
EFNB2,0.8286529509763925,0.6033013610712818,0.616646945476532,0.6260945
EGLN3,0.7486735407480434,0.44879567056013353,0.5433012131187651,0.53690505
EGR1,0.6265189400101481,0.2561765944817524,1.5551600654919941,1.0188717
EHD2,0.6100688630917447,0.2266124581828771,0.6547694868511624,0.6626867
EHF,0.8738204443911666,0.7000619982862317,0.7708844542503357,0.67620623
EIF4EBP1,0.8153284329892687,0.5762404831728812,0.6433613316880332,0.6124311
ELF3,0.8922627127966032,0.7141692523515525,0.909118609295951,0.75265515
ELMO3,0.8443076609281124,0.616624602985491,0.33653029468324447,0.4310398
ELN,0.6003672502612184,0.1900595401719417,0.6707390381230248,0.6498
EMILIN1,0.6100255272597704,0.22138566275687954,0.7876680029763116,0.7272945
EMP1,0.6400628030452199,0.28418363602413776,0.8674268457624648,0.7608563
ENAH,0.6936263840327839,0.38710788292491394,0.7026084595256381,0.68805254
ENC1,0.8150346658109571,0.5969872364434748,1.0469136767917209,0.81409186
ENO1,0.855754684847258,0.6649941847190821,1.124518096446991,0.85376555
ENTPD6,0.8534576112834746,0.6633724603545277,0.5742038091023763,0.6088525
EPAS1,0.6826946723229824,0.35492457658184834,0.8461054960886637,0.7531361
EPB41L4B,0.846041420199554,0.6353443591022715,0.6240951153967116,0.59403926
EPCAM,0.8872122112563143,0.7252610920163599,1.6725050939453974,1.019126
EPHA2,0.799866966288905,0.5555402071096432,0.45774949259228176,0.5063546
EPHB2,0.8169263506497383,0.5790576569667482,0.4580698112646739,0.51656663
EPHB3,0.8332189029499952,0.619879800239153,0.8783035129308701,0.71390694
EPPK1,0.8261587116248279,0.6031924448070938,0.6586637331379784,0.63344777
EPS8L2,0.845790560852016,0.6597974992381261,0.5676816403865814,0.5974958
EPS8L3,0.8714809972212871,0.672828433892814,0.4720142251915402,0.5180101
EPSTI1,0.8083525920095638,0.5851576216328692,0.953838802046246,0.7618563
ERBB2,0.8300136579646091,0.6300691339516125,0.5209438966380225,0.5716903
ERBB3,0.8619259833711052,0.6713637313475692,0.6697032418515947,0.6269784
ERN2,0.8575724231706627,0.645162623891363,0.49315805898772347,0.52679867
ERO1A,0.8397493987131875,0.6298294423208154,0.9059075050883822,0.75936675
ERRFI1,0.7418112051678725,0.4594640081084356,0.7488782670762804,0.69615626
ESRP1,0.8808261921146746,0.700059927261406,0.5399346782101525,0.5519234
ESRP2,0.8604139075947437,0.634688522067918,0.3837214476532406,0.46352017
ETHE1,0.8347743812478077,0.6057438719284716,0.6275891131824918,0.6181944
ETS2,0.8416121378878872,0.638816273169751,0.7735860678884718,0.7105463
ETV4,0.8303276692600484,0.5722880429161639,0.6974167194631364,0.5996167
EVPL,0.834287563834357,0.6004907396841754,0.5306520925627815,0.5510761
EXPH5,0.8386194756828742,0.5755899589699787,0.3347879706157578,0.40261632
EZR,0.8643805074518925,0.6823976234345542,1.0128444963031344,0.80470103
F11R,0.8509456627457038,0.6495791856634981,0.5127855307526059,0.5642132
F13A1,0.6341942536141623,0.23856740453470948,0.41138680941528744,0.45063877
F2RL1,0.8400803454709769,0.6102883078314807,0.43061976465913987,0.4842418
F3,0.7739996637563354,0.516891320368184,0.8587387866444058,0.7193439
FABP1,0.7047494636108005,0.34241622075126465,1.868781778547499,1.022047
FAM136A,0.8302152633276882,0.6080870928210336,0.6366885718372133,0.5964434
